Strain.Number,Strain.Name,Generations.Selection,Day,value,drug.pressure
1,AM ,24,1,0.25,yes
1,AM ,48,2,0.19,yes
1,AM ,72,3,0.75,yes
1,AM ,96,6,0.5,yes
1,AM ,120,7,0.25,yes
1,AM ,144,8,0.19,yes
1,AM ,168,9,0.25,yes
1,AM ,192,10,0.25,yes
1,AM ,216,11,0.19,yes
1,AM ,240,12,1.5,yes
1,AM ,264,13,0.25,yes
1,AM ,288,14,0.25,yes
1,AM ,312,15,0.25,yes
1,AM ,336,16,0.38,yes
1,AM ,360,17,0.125,yes
1,AM ,384,18,16,yes
1,AM ,408,19,12,yes
1,AM ,432,20,12,yes
2,JC,24,1,0.25,yes
2,JC,48,2,0.38,yes
2,JC,72,3,0.38,yes
2,JC,96,6,0.5,yes
2,JC,120,7,0.38,yes
2,JC,144,8,0.094,yes
2,JC,168,9,2,yes
2,JC,192,10,0.125,yes
2,JC,216,11,0.38,yes
2,JC,240,12,0.25,yes
2,JC,264,13,0.38,yes
2,JC,288,14,0.25,yes
2,JC,312,15,0.25,yes
2,JC,336,16,0.25,yes
2,JC,360,17,0.5,yes
2,JC,384,18,0.5,yes
2,JC,408,19,0.25,yes
2,JC,432,20,0.38,yes
3,CBW2-BD,24,1,0.25,yes
3,CBW2-BD,48,2,0.25,yes
3,CBW2-BD,72,3,0.75,yes
3,CBW2-BD,96,6,0.5,yes
3,CBW2-BD,120,7,0.5,yes
3,CBW2-BD,144,8,0.38,yes
3,CBW2-BD,168,9,0.38,yes
3,CBW2-BD,192,10,0.38,yes
3,CBW2-BD,216,11,0.5,yes
3,CBW2-BD,240,12,0.5,yes
3,CBW2-BD,264,13,0.125,yes
3,CBW2-BD,288,14,0.38,yes
3,CBW2-BD,312,15,0.38,yes
3,CBW2-BD,336,16,0.38,yes
3,CBW2-BD,360,17,0.5,yes
3,CBW2-BD,384,18,0.5,yes
3,CBW2-BD,408,19,0.5,yes
3,CBW2-BD,432,20,0.38,yes
4,CBW1,24,1,0.25,yes
4,CBW1,48,2,0.25,yes
4,CBW1,72,3,0.5,yes
4,CBW1,96,6,0.38,yes
4,CBW1,120,7,0.38,yes
4,CBW1,144,8,0.38,yes
4,CBW1,168,9,0.38,yes
4,CBW1,192,10,0.38,yes
4,CBW1,216,11,0.25,yes
4,CBW1,240,12,0.25,yes
4,CBW1,264,13,0.5,yes
4,CBW1,288,14,0.5,yes
4,CBW1,312,15,0.38,yes
4,CBW1,336,16,0.25,yes
4,CBW1,360,17,0.5,yes
4,CBW1,384,18,1,yes
4,CBW1,408,19,0.5,yes
4,CBW1,432,20,0.75,yes
5,VA,24,1,0.25,yes
5,VA,48,2,0.38,yes
5,VA,72,3,0.38,yes
5,VA,96,6,0.5,yes
5,VA,120,7,0.125,yes
5,VA,144,8,0.38,yes
5,VA,168,9,0.25,yes
5,VA,192,10,0.38,yes
5,VA,216,11,0.38,yes
5,VA,240,12,0.38,yes
5,VA,264,13,0.38,yes
5,VA,288,14,0.19,yes
5,VA,312,15,0.125,yes
5,VA,336,16,0.125,yes
5,VA,360,17,0.19,yes
5,VA,384,18,1,yes
5,VA,408,19,NA,yes
5,VA,432,20,0.38,yes
6,PAP,24,1,0.25,yes
6,PAP,48,2,0.25,yes
6,PAP,72,3,0.75,yes
6,PAP,96,6,0.5,yes
6,PAP,120,7,0.38,yes
6,PAP,144,8,0.19,yes
6,PAP,168,9,0.38,yes
6,PAP,192,10,0.38,yes
6,PAP,216,11,0.25,yes
6,PAP,240,12,0.38,yes
6,PAP,264,13,0.38,yes
6,PAP,288,14,48,yes
6,PAP,312,15,6,yes
6,PAP,336,16,4,yes
6,PAP,360,17,6,yes
6,PAP,384,18,32,yes
6,PAP,408,19,NA,yes
6,PAP,432,20,6,yes
7,JA,24,1,0.25,yes
7,JA,48,2,0.38,yes
7,JA,72,3,0.38,yes
7,JA,96,6,0.38,yes
7,JA,120,7,0.19,yes
7,JA,144,8,0.38,yes
7,JA,168,9,0.25,yes
7,JA,192,10,0.38,yes
7,JA,216,11,0.25,yes
7,JA,240,12,0.38,yes
7,JA,264,13,0.38,yes
7,JA,288,14,4,yes
7,JA,312,15,0.023,yes
7,JA,336,16,0.023,yes
7,JA,360,17,1.5,yes
7,JA,384,18,6,yes
7,JA,408,19,4,yes
7,JA,432,20,8,yes
8,LJT,24,1,0.25,yes
8,LJT,48,2,0.38,yes
8,LJT,72,3,0.5,yes
8,LJT,96,6,0.5,yes
8,LJT,120,7,0.25,yes
8,LJT,144,8,0.38,yes
8,LJT,168,9,0.25,yes
8,LJT,192,10,0.25,yes
8,LJT,216,11,0.094,yes
8,LJT,240,12,0.5,yes
8,LJT,264,13,0.38,yes
8,LJT,288,14,0.25,yes
8,LJT,312,15,0.25,yes
8,LJT,336,16,0.25,yes
8,LJT,360,17,0.75,yes
8,LJT,384,18,6,yes
8,LJT,408,19,4,yes
8,LJT,432,20,12,yes
9,EW,24,1,0.5,yes
9,EW,48,2,0.25,yes
9,EW,72,3,0.75,yes
9,EW,96,6,0.5,yes
9,EW,120,7,0.25,yes
9,EW,144,8,0.38,yes
9,EW,168,9,0.19,yes
9,EW,192,10,0.25,yes
9,EW,216,11,0.19,yes
9,EW,240,12,0.38,yes
9,EW,264,13,0.38,yes
9,EW,288,14,0.38,yes
9,EW,312,15,0.19,yes
9,EW,336,16,0.25,yes
9,EW,360,17,0.047,yes
9,EW,384,18,NA,yes
9,EW,408,19,NA,yes
9,EW,432,20,0.25,yes
11,JM,24,1,0.25,yes
11,JM,48,2,0.38,yes
11,JM,72,3,0.125,yes
11,JM,96,6,0.38,yes
11,JM,120,7,0.94,yes
11,JM,144,8,0.25,yes
11,JM,168,9,0.38,yes
11,JM,192,10,0.19,yes
11,JM,216,11,0.19,yes
11,JM,240,12,0.125,yes
11,JM,264,13,0.125,yes
11,JM,288,14,0.38,yes
11,JM,312,15,0.38,yes
11,JM,336,16,0.38,yes
11,JM,360,17,0.19,yes
11,JM,384,18,1.5,yes
11,JM,408,19,NA,yes
11,JM,432,20,0.19,yes
13,MRS,24,1,0.25,yes
13,MRS,48,2,0.25,yes
13,MRS,72,3,0.38,yes
13,MRS,96,6,0.5,yes
13,MRS,120,7,0.125,yes
13,MRS,144,8,0.38,yes
13,MRS,168,9,0.25,yes
13,MRS,192,10,0.38,yes
13,MRS,216,11,0.19,yes
13,MRS,240,12,0.38,yes
13,MRS,264,13,0.38,yes
13,MRS,288,14,0.094,yes
13,MRS,312,15,0.094,yes
13,MRS,336,16,0.094,yes
13,MRS,360,17,0.094,yes
13,MRS,384,18,12,yes
13,MRS,408,19,NA,yes
13,MRS,432,20,4,yes
15,LT,24,1,0.38,yes
15,LT,48,2,0.25,yes
15,LT,72,3,12,yes
15,LT,96,6,12,yes
15,LT,120,7,12,yes
15,LT,144,8,3,yes
15,LT,168,9,24,yes
15,LT,192,10,24,yes
15,LT,216,11,32,yes
15,LT,240,12,3,yes
15,LT,264,13,24,yes
15,LT,288,14,NA,yes
15,LT,312,15,32,yes
15,LT,336,16,32,yes
15,LT,360,17,24,yes
15,LT,384,18,16,yes
15,LT,408,19,4,yes
15,LT,432,20,24,yes
16,JR,24,1,0.38,yes
16,JR,48,2,0.25,yes
16,JR,72,3,0.5,yes
16,JR,96,6,0.5,yes
16,JR,120,7,0.19,yes
16,JR,144,8,0.25,yes
16,JR,168,9,0.5,yes
16,JR,192,10,0.19,yes
16,JR,216,11,0.25,yes
16,JR,240,12,0.25,yes
16,JR,264,13,0.38,yes
16,JR,288,14,0.38,yes
16,JR,312,15,0.38,yes
16,JR,336,16,0.38,yes
16,JR,360,17,0.094,yes
16,JR,384,18,1,yes
16,JR,408,19,0.19,yes
16,JR,432,20,0.38,yes
18,CBW3,24,1,0.25,yes
18,CBW3,48,2,0.38,yes
18,CBW3,72,3,0.5,yes
18,CBW3,96,6,0.5,yes
18,CBW3,120,7,0.19,yes
18,CBW3,144,8,0.25,yes
18,CBW3,168,9,0.19,yes
18,CBW3,192,10,0.25,yes
18,CBW3,216,11,0.38,yes
18,CBW3,240,12,0.38,yes
18,CBW3,264,13,0.38,yes
18,CBW3,288,14,0.19,yes
18,CBW3,312,15,0.125,yes
18,CBW3,336,16,0.125,yes
18,CBW3,360,17,0.19,yes
18,CBW3,384,18,1,yes
18,CBW3,408,19,0.38,yes
18,CBW3,432,20,0.5,yes
19,CBW4-CJT,24,1,NA,yes
19,CBW4-CJT,48,2,0.38,yes
19,CBW4-CJT,72,3,0.38,yes
19,CBW4-CJT,96,6,0.38,yes
19,CBW4-CJT,120,7,12,yes
19,CBW4-CJT,144,8,12,yes
19,CBW4-CJT,168,9,24,yes
19,CBW4-CJT,192,10,6,yes
19,CBW4-CJT,216,11,64,yes
19,CBW4-CJT,240,12,12,yes
19,CBW4-CJT,264,13,64,yes
19,CBW4-CJT,288,14,NA,yes
19,CBW4-CJT,312,15,64,yes
19,CBW4-CJT,336,16,NA,yes
19,CBW4-CJT,360,17,12,yes
19,CBW4-CJT,384,18,64,yes
19,CBW4-CJT,408,19,24,yes
19,CBW4-CJT,432,20,48,yes
20,CBW5-RC,24,1,0.25,yes
20,CBW5-RC,48,2,0.38,yes
20,CBW5-RC,72,3,0.5,yes
20,CBW5-RC,96,6,0.38,yes
20,CBW5-RC,120,7,0.19,yes
20,CBW5-RC,144,8,0.19,yes
20,CBW5-RC,168,9,0.38,yes
20,CBW5-RC,192,10,0.19,yes
20,CBW5-RC,216,11,0.75,yes
20,CBW5-RC,240,12,0.19,yes
20,CBW5-RC,264,13,0.38,yes
20,CBW5-RC,288,14,0.19,yes
20,CBW5-RC,312,15,0.25,yes
20,CBW5-RC,336,16,0.25,yes
20,CBW5-RC,360,17,0.25,yes
20,CBW5-RC,384,18,0.75,yes
20,CBW5-RC,408,19,0.25,yes
20,CBW5-RC,432,20,0.25,yes
21,CBW6-CGM,24,1,0.25,yes
21,CBW6-CGM,48,2,0.38,yes
21,CBW6-CGM,72,3,0.5,yes
21,CBW6-CGM,96,6,0.5,yes
21,CBW6-CGM,120,7,0.19,yes
21,CBW6-CGM,144,8,0.25,yes
21,CBW6-CGM,168,9,0.19,yes
21,CBW6-CGM,192,10,0.25,yes
21,CBW6-CGM,216,11,0.38,yes
21,CBW6-CGM,240,12,0.25,yes
21,CBW6-CGM,264,13,0.25,yes
21,CBW6-CGM,288,14,0.25,yes
21,CBW6-CGM,312,15,0.25,yes
21,CBW6-CGM,336,16,0.25,yes
21,CBW6-CGM,360,17,16,yes
21,CBW6-CGM,384,18,32,yes
21,CBW6-CGM,408,19,32,yes
21,CBW6-CGM,432,20,48,yes
22,ND-1,24,1,NA,no
22,ND-1,48,2,NA,no
22,ND-1,72,3,NA,no
22,ND-1,96,6,NA,no
22,ND-1,120,7,NA,no
22,ND-1,144,8,NA,no
22,ND-1,168,9,NA,no
22,ND-1,192,10,NA,no
22,ND-1,216,11,NA,no
22,ND-1,240,12,NA,no
22,ND-1,264,13,NA,no
22,ND-1,288,14,NA,no
22,ND-1,312,15,NA,no
22,ND-1,336,16,NA,no
22,ND-1,360,17,NA,no
22,ND-1,384,18,NA,no
22,ND-1,408,19,NA,no
22,ND-1,432,20,NA,no
23,ND-2,24,1,NA,no
23,ND-2,48,2,NA,no
23,ND-2,72,3,NA,no
23,ND-2,96,6,NA,no
23,ND-2,120,7,NA,no
23,ND-2,144,8,NA,no
23,ND-2,168,9,NA,no
23,ND-2,192,10,NA,no
23,ND-2,216,11,NA,no
23,ND-2,240,12,NA,no
23,ND-2,264,13,NA,no
23,ND-2,288,14,NA,no
23,ND-2,312,15,NA,no
23,ND-2,336,16,NA,no
23,ND-2,360,17,NA,no
23,ND-2,384,18,NA,no
23,ND-2,408,19,NA,no
23,ND-2,432,20,NA,no
24,ND-3,24,1,NA,no
24,ND-3,48,2,NA,no
24,ND-3,72,3,NA,no
24,ND-3,96,6,NA,no
24,ND-3,120,7,NA,no
24,ND-3,144,8,NA,no
24,ND-3,168,9,NA,no
24,ND-3,192,10,NA,no
24,ND-3,216,11,NA,no
24,ND-3,240,12,NA,no
24,ND-3,264,13,NA,no
24,ND-3,288,14,NA,no
24,ND-3,312,15,NA,no
24,ND-3,336,16,NA,no
24,ND-3,360,17,NA,no
24,ND-3,384,18,NA,no
24,ND-3,408,19,NA,no
24,ND-3,432,20,NA,no
25,ND-4,24,1,NA,no
25,ND-4,48,2,NA,no
25,ND-4,72,3,NA,no
25,ND-4,96,6,NA,no
25,ND-4,120,7,NA,no
25,ND-4,144,8,NA,no
25,ND-4,168,9,NA,no
25,ND-4,192,10,NA,no
25,ND-4,216,11,NA,no
25,ND-4,240,12,NA,no
25,ND-4,264,13,NA,no
25,ND-4,288,14,NA,no
25,ND-4,312,15,NA,no
25,ND-4,336,16,NA,no
25,ND-4,360,17,NA,no
25,ND-4,384,18,NA,no
25,ND-4,408,19,NA,no
25,ND-4,432,20,NA,no
26,ND-5,24,1,NA,no
26,ND-5,48,2,NA,no
26,ND-5,72,3,NA,no
26,ND-5,96,6,NA,no
26,ND-5,120,7,NA,no
26,ND-5,144,8,NA,no
26,ND-5,168,9,NA,no
26,ND-5,192,10,NA,no
26,ND-5,216,11,NA,no
26,ND-5,240,12,NA,no
26,ND-5,264,13,NA,no
26,ND-5,288,14,NA,no
26,ND-5,312,15,NA,no
26,ND-5,336,16,NA,no
26,ND-5,360,17,NA,no
26,ND-5,384,18,NA,no
26,ND-5,408,19,NA,no
26,ND-5,432,20,NA,no